DEPTH,ZONE_NUM,VP,predictedVP
2023.31,0,2597.14,2442.24
2023.46,0,2599.58,2444.11
2023.62,0,2594.82,2442.91
2023.77,0,2573.66,2439.00
2023.92,0,2556.54,2459.92
2024.07,0,2541.01,2480.02
2024.23,0,2525.31,2500.24
2024.38,0,2522.59,2494.26
2024.53,0,2512.01,2477.98
2024.68,0,2518.32,2486.61
2024.84,0,2494.14,2478.32
2024.99,0,2479.66,2459.41
2025.14,0,2465.16,2421.40
2025.29,0,2459.44,2390.00
2025.44,0,2452.01,2364.63
2025.60,0,2451.22,2359.11
2025.75,0,2457.40,2358.95
2025.90,1,2451.45,2349.02
2026.05,1,2447.64,2335.10
2026.21,1,2442.50,2318.60
2026.36,1,2437.96,2317.01
2026.51,1,2429.70,2298.53
2026.66,1,2429.60,2272.39
2026.82,1,2435.60,2249.77
2026.97,1,2434.65,2238.05
2027.12,1,2440.92,2243.71
2027.27,1,2425.55,2249.09
2027.43,1,2415.87,2257.21
2027.58,1,2407.90,2257.47
2027.73,1,2399.69,2250.37
2027.88,1,2386.95,2241.17
2028.04,1,2375.46,2231.58
2028.19,1,2364.86,2217.86
2028.34,1,2349.64,2217.42
2028.49,1,2346.49,2227.28
2028.65,1,2341.86,2240.24
2028.80,1,2336.04,2240.22
2028.95,1,2331.63,2237.40
2029.10,1,2326.39,2233.10
2029.25,1,2317.43,2230.22
2029.41,1,2300.85,2227.63
2029.56,1,2279.29,2228.28
2029.71,1,2258.54,2233.12
2029.86,1,2241.52,2232.28
2030.02,1,2235.70,2226.97
2030.17,1,2231.44,2212.26
2030.32,1,2226.82,2197.78
2030.47,1,2224.07,2195.01
2030.63,1,2221.86,2199.61
2030.78,1,2217.77,2208.06
2030.93,1,2213.64,2211.73
2031.08,1,2210.35,2204.53
2031.24,1,2208.27,2198.93
2031.39,1,2206.38,2200.66
2031.54,1,2202.80,2206.07
2031.69,1,2198.91,2215.41
2031.85,1,2196.12,2212.81
2032.00,1,2195.75,2202.69
2032.15,1,2197.52,2184.81
2032.30,1,2200.06,2174.27
2032.46,1,2203.19,2157.77
2032.61,1,2207.17,2148.00
2032.76,1,2207.91,2133.43
2032.91,1,2206.94,2138.46
2033.06,1,2206.61,2140.02
2033.22,1,2205.69,2141.18
2033.37,1,2206.46,2135.96
2033.52,1,2207.36,2128.19
2033.67,1,2209.38,2124.23
2033.83,1,2211.14,2119.05
2033.98,1,2213.56,2117.56
2034.13,1,2214.69,2111.61
2034.28,1,2215.71,2111.09
2034.44,1,2218.18,2121.62
2034.59,1,2222.08,2132.36
2034.74,1,2225.99,2151.21
2034.89,1,2229.38,2161.84
2035.05,1,2232.59,2167.69
2035.20,1,2234.42,2169.56
2035.35,1,2236.43,2168.42
2035.50,1,2239.54,2176.44
2035.66,1,2241.38,2187.60
2035.81,1,2243.35,2184.70
2035.96,1,2245.64,2189.73
2036.11,1,2248.27,2200.21
2036.27,1,2249.49,2204.57
2036.42,1,2250.91,2209.45
2036.57,1,2252.14,2212.25
2036.72,1,2254.45,2214.07
2036.87,1,2256.51,2207.24
2037.03,1,2256.59,2206.29
2037.18,1,2255.08,2210.16
2037.33,1,2254.20,2217.76
2037.48,1,2253.74,2220.65
2037.64,1,2254.35,2225.27
2037.79,1,2258.16,2232.40
2037.94,1,2262.76,2243.05
2038.09,1,2267.42,2243.88
2038.25,1,2273.00,2251.59
2038.40,1,2278.85,2252.62
2038.55,1,2284.39,2249.31
2038.70,1,2288.59,2257.10
2038.86,1,2291.96,2268.46
2039.01,1,2293.62,2279.84
2039.16,1,2294.28,2289.05
2039.31,1,2294.99,2301.08
2039.47,1,2296.21,2312.46
2039.62,1,2298.42,2318.80
2039.77,1,2301.55,2310.91
2039.92,1,2304.34,2302.41
2040.08,1,2306.82,2297.81
2040.23,1,2307.52,2293.89
2040.38,1,2305.84,2295.31
2040.53,1,2304.75,2300.62
2040.68,1,2302.64,2304.44
2040.84,1,2296.49,2310.37
2040.99,1,2290.38,2309.37
2041.14,1,2285.32,2316.67
2041.29,1,2281.93,2315.07
2041.45,1,2282.55,2315.10
2041.60,1,2287.24,2301.71
2041.75,1,2293.91,2303.03
2041.90,1,2300.28,2301.15
2042.06,1,2306.24,2305.15
2042.21,1,2311.06,2308.95
2042.36,1,2314.13,2317.51
2042.51,1,2315.75,2331.72
2042.67,1,2316.62,2338.21
2042.82,1,2318.31,2343.40
2042.97,1,2322.06,2341.73
2043.12,1,2326.32,2333.94
2043.28,1,2331.47,2326.86
2043.43,1,2341.57,2323.46
2043.58,1,2350.52,2325.99
2043.73,1,2355.99,2319.22
2043.89,1,2359.93,2312.84
2044.04,1,2359.76,2299.24
2044.19,1,2355.62,2306.28
2044.34,1,2351.28,2305.24
2044.49,1,2348.35,2304.47
2044.65,1,2346.65,2295.98
2044.80,1,2347.67,2287.95
2044.95,1,2349.24,2290.49
2045.10,1,2357.65,2291.31
2045.26,1,2367.26,2296.65
2045.41,1,2376.53,2302.60
2045.56,1,2383.61,2312.83
2045.71,1,2392.74,2322.13
2045.87,1,2400.98,2341.26
2046.02,1,2403.60,2356.94
2046.17,1,2407.77,2381.26
2046.32,1,2414.16,2391.76
2046.48,1,2422.14,2398.33
2046.63,1,2433.81,2414.13
2046.78,1,2447.58,2428.39
2046.93,1,2460.52,2441.93
2047.09,1,2468.68,2454.50
2047.24,1,2474.43,2470.89
2047.39,1,2475.48,2484.09
2047.54,1,2477.92,2486.44
2047.70,1,2473.24,2485.23
2047.85,1,2468.50,2484.51
2048.00,1,2463.93,2492.79
2048.15,1,2461.26,2495.55
2048.30,1,2457.69,2497.20
2048.46,1,2456.10,2491.48
2048.61,1,2457.64,2490.17
2048.76,1,2456.70,2483.71
2048.91,1,2457.73,2488.86
2049.07,1,2456.84,2487.31
2049.22,1,2453.75,2484.01
2049.37,1,2449.97,2475.29
2049.52,1,2445.76,2470.74
2049.68,1,2441.17,2471.92
2049.83,1,2435.28,2481.37
2049.98,1,2431.18,2502.15
2050.13,1,2425.36,2511.15
2050.29,1,2419.26,2527.47
2050.44,1,2414.19,2529.00
2050.59,1,2409.45,2534.17
2050.74,1,2406.16,2535.02
2050.90,1,2405.91,2532.55
2051.05,1,2410.85,2525.22
2051.20,1,2417.90,2510.21
2051.35,1,2429.32,2501.65
2051.51,1,2440.09,2500.11
2051.66,1,2451.81,2510.45
2051.81,1,2464.58,2526.43
2051.96,1,2475.49,2530.77
2052.11,1,2485.65,2537.23
2052.27,1,2497.16,2536.29
2052.42,1,2508.41,2537.94
2052.57,1,2520.29,2530.91
2052.72,1,2530.55,2530.22
2052.88,1,2543.31,2538.99
2053.03,1,2557.91,2538.63
2053.18,1,2577.28,2530.37
2053.33,1,2599.58,2529.30
2053.49,1,2631.90,2536.26
2053.64,1,2659.51,2549.15
2053.79,1,2686.31,2565.14
2053.94,1,2704.59,2575.94
2054.10,1,2714.61,2602.44
2054.25,1,2720.32,2632.21
2054.40,1,2719.56,2675.44
2054.55,1,2711.31,2721.81
2054.71,1,2702.27,2746.58
2054.86,1,2694.95,2748.00
2055.01,1,2691.71,2738.35
2055.16,1,2690.68,2728.31
2055.32,1,2690.77,2713.28
2055.47,1,2689.13,2694.04
2055.62,1,2683.74,2693.66
2055.77,1,2673.30,2700.98
2055.92,1,2657.55,2715.09
2056.08,1,2625.55,2729.42
2056.23,1,2593.74,2736.04
2056.38,1,2563.08,2734.77
2056.53,1,2538.91,2723.64
2056.69,1,2522.79,2700.44
2056.84,1,2510.40,2670.09
2056.99,1,2504.54,2626.03
2057.14,1,2508.61,2588.49
2057.30,1,2512.30,2571.24
2057.45,1,2516.38,2570.30
2057.60,1,2520.17,2573.92
2057.75,1,2523.16,2580.08
2057.91,1,2530.51,2582.91
2058.06,1,2539.28,2589.88
2058.21,1,2550.87,2586.23
2058.36,1,2559.90,2584.97
2058.52,1,2569.36,2581.91
2058.67,1,2576.67,2578.77
2058.82,1,2579.89,2580.57
2058.97,1,2582.13,2579.99
2059.13,1,2584.31,2588.51
2059.28,1,2585.82,2596.97
2059.43,1,2591.04,2588.87
2059.58,1,2596.32,2590.82
2059.73,1,2602.85,2583.23
2059.89,1,2617.46,2578.57
2060.04,1,2635.35,2581.23
2060.19,1,2651.86,2584.36
2060.34,1,2671.02,2590.71
2060.50,1,2685.89,2599.31
2060.65,1,2681.39,2617.04
2060.80,1,2675.82,2638.15
2060.95,1,2670.78,2650.44
2061.11,1,2665.07,2658.95
2061.26,1,2665.12,2652.33
2061.41,1,2667.48,2650.88
2061.56,1,2669.88,2649.01
2061.72,1,2673.74,2653.35
2061.87,1,2675.98,2653.96
2062.02,1,2675.88,2667.71
2062.17,1,2672.79,2673.42
2062.33,1,2671.24,2687.88
2062.48,1,2663.37,2693.11
2062.63,1,2648.76,2695.96
2062.78,1,2637.12,2703.36
2062.94,1,2621.05,2710.75
2063.09,1,2603.19,2715.84
2063.24,1,2604.54,2712.49
2063.39,1,2601.10,2694.33
2063.54,1,2600.32,2688.22
2063.70,1,2595.45,2684.93
2063.85,1,2590.72,2685.24
2064.00,1,2584.06,2689.51
2064.15,1,2576.96,2694.55
2064.31,1,2573.44,2685.24
2064.46,1,2571.51,2685.79
2064.61,1,2568.79,2675.91
2064.76,1,2568.38,2673.44
2064.92,1,2565.00,2666.25
2065.07,1,2563.12,2657.22
2065.22,1,2564.54,2644.97
2065.37,1,2559.76,2643.11
2065.53,1,2554.42,2636.41
2065.68,1,2550.80,2636.00
2065.83,1,2547.21,2635.81
2065.98,1,2547.87,2640.48
2066.14,1,2547.62,2635.46
2066.29,1,2552.19,2631.15
2066.44,1,2556.18,2628.99
2066.59,1,2562.45,2638.88
2066.75,1,2568.44,2635.97
2066.90,1,2566.59,2647.79
2067.05,1,2563.64,2642.32
2067.20,1,2559.53,2647.93
2067.35,1,2555.58,2650.45
2067.51,1,2551.46,2654.22
2067.66,1,2547.56,2650.80
2067.81,1,2546.28,2644.03
2067.96,1,2548.66,2638.13
2068.12,1,2552.38,2640.91
2068.27,1,2555.98,2634.86
2068.42,1,2559.09,2630.54
2068.57,1,2562.60,2619.24
2068.73,1,2563.42,2610.23
2068.88,1,2563.80,2601.15
2069.03,1,2564.86,2591.91
2069.18,1,2570.97,2580.25
2069.34,1,2577.79,2570.48
2069.49,1,2601.93,2558.19
2069.64,1,2629.89,2545.66
2069.79,1,2661.85,2539.35
2069.95,1,2673.69,2553.19
2070.10,1,2679.72,2587.47
2070.25,1,2679.72,2625.02
2070.40,1,2678.51,2646.44
2070.56,1,2677.12,2639.45
2070.71,1,2675.69,2624.18
2070.86,1,2675.21,2617.03
2071.01,1,2673.24,2608.38
2071.16,1,2668.22,2603.26
2071.32,1,2664.75,2608.72
2071.47,1,2661.12,2622.07
2071.62,1,2655.21,2635.48
2071.77,1,2643.30,2637.76
2071.93,1,2631.81,2632.26
2072.08,1,2604.99,2637.24
2072.23,1,2575.84,2647.41
2072.38,1,2544.42,2652.41
2072.54,1,2531.63,2645.01
2072.69,1,2527.09,2616.22
2072.84,1,2525.32,2582.17
2072.99,1,2523.56,2577.59
2073.15,1,2526.27,2586.80
2073.30,1,2527.16,2599.39
2073.45,1,2527.81,2606.34
2073.60,1,2529.12,2614.14
2073.76,1,2531.07,2622.13
2073.91,1,2531.24,2632.11
2074.06,1,2530.06,2627.10
2074.21,1,2528.97,2616.25
2074.37,1,2528.28,2608.99
2074.52,1,2525.71,2604.75
2074.67,1,2521.94,2597.44
2074.82,2,2516.61,2582.91
2074.97,2,2510.84,2577.14
2075.13,2,2506.24,2572.76
2075.28,2,2499.38,2563.53
2075.43,2,2494.52,2552.45
2075.58,2,2488.47,2537.24
2075.74,2,2476.22,2525.19
2075.89,2,2464.55,2512.19
2076.04,2,2452.22,2496.39
2076.19,2,2440.46,2480.69
2076.35,2,2429.41,2461.37
2076.50,2,2421.82,2438.80
2076.65,2,2415.21,2430.29
2076.80,2,2409.96,2425.49
2076.96,2,2403.43,2427.41
2077.11,2,2393.80,2418.20
2077.26,2,2385.58,2413.78
2077.41,2,2378.01,2410.41
2077.57,2,2370.16,2399.61
2077.72,2,2361.82,2383.99
2077.87,2,2352.42,2378.77
2078.02,2,2343.41,2370.17
2078.18,2,2336.23,2359.93
2078.33,2,2330.10,2351.10
2078.48,2,2325.34,2342.34
2078.63,2,2322.55,2336.66
2078.78,2,2321.05,2336.88
2078.94,2,2320.32,2337.62
2079.09,2,2320.54,2330.09
2079.24,2,2321.78,2327.69
2079.39,2,2322.26,2323.91
2079.55,2,2324.34,2316.47
2079.70,2,2329.89,2318.33
2079.85,2,2334.88,2330.55
2080.00,2,2339.12,2334.19
2080.16,2,2343.37,2336.81
2080.31,2,2348.52,2339.69
2080.46,2,2353.25,2336.73
2080.61,2,2355.22,2348.22
2080.77,2,2354.88,2359.79
2080.92,2,2353.81,2371.02
2081.07,2,2352.16,2384.57
2081.22,2,2349.42,2385.96
2081.38,2,2346.02,2388.32
2081.53,2,2342.31,2387.42
2081.68,2,2338.20,2399.19
2081.83,2,2333.59,2395.39
2081.99,2,2328.83,2394.40
2082.14,2,2324.58,2395.13
2082.29,2,2322.11,2370.95
2082.44,2,2321.29,2354.22
2082.59,2,2320.95,2334.20
2082.75,2,2320.97,2342.69
2082.90,2,2319.54,2349.00
2083.05,2,2318.12,2363.17
2083.20,2,2319.11,2360.60
2083.36,2,2321.76,2364.25
2083.51,2,2326.04,2358.81
2083.66,2,2330.89,2353.04
2083.81,2,2336.20,2348.67
2083.97,2,2341.15,2355.67
2084.12,2,2345.95,2360.15
2084.27,2,2349.14,2360.62
2084.42,2,2352.45,2361.44
2084.58,2,2354.59,2372.51
2084.73,2,2357.17,2384.74
2084.88,2,2357.91,2398.04
2085.03,2,2356.11,2412.29
2085.19,2,2354.09,2415.57
2085.34,2,2350.03,2420.83
2085.49,2,2346.25,2416.65
2085.64,2,2343.47,2416.46
2085.80,2,2340.32,2418.42
2085.95,2,2337.62,2415.64
2086.10,2,2335.92,2418.16
2086.25,2,2335.02,2413.20
2086.40,2,2333.19,2407.06
2086.56,2,2332.02,2394.55
2086.71,2,2331.16,2389.66
2086.86,2,2332.75,2391.63
2087.01,2,2335.45,2394.03
2087.17,2,2338.89,2404.08
2087.32,2,2341.08,2404.37
2087.47,2,2344.41,2415.79
2087.62,2,2348.44,2422.60
2087.78,2,2351.71,2426.02
2087.93,2,2355.63,2427.70
2088.08,2,2358.92,2426.45
2088.23,2,2361.59,2417.26
2088.39,2,2364.26,2410.59
2088.54,2,2365.56,2418.55
2088.69,2,2365.25,2425.29
2088.84,2,2363.24,2439.29
2089.00,2,2362.29,2446.24
2089.15,2,2360.66,2453.72
2089.30,2,2358.88,2455.38
2089.45,2,2355.64,2452.10
2089.61,2,2351.59,2454.96
2089.76,2,2347.73,2456.72
2089.91,2,2344.22,2459.90
2090.06,2,2340.32,2454.76
2090.21,2,2337.39,2452.21
2090.37,2,2336.94,2452.19
2090.52,2,2336.95,2456.34
2090.67,2,2338.13,2450.02
2090.82,2,2340.22,2448.35
2090.98,2,2343.18,2452.37
2091.13,2,2346.15,2459.40
2091.28,2,2349.12,2464.37
2091.43,2,2353.11,2471.10
2091.59,2,2356.61,2471.81
2091.74,2,2359.76,2485.63
2091.89,2,2361.06,2494.11
2092.04,2,2361.44,2507.69
2092.20,2,2362.31,2513.10
2092.35,2,2363.44,2521.12
2092.50,2,2364.61,2520.87
2092.65,2,2365.02,2521.12
2092.81,2,2365.10,2523.85
2092.96,2,2362.90,2525.28
2093.11,2,2360.71,2530.82
2093.26,2,2357.82,2539.01
2093.42,2,2354.78,2543.04
2093.57,2,2351.50,2536.89
2093.72,2,2349.90,2530.53
2093.87,2,2349.79,2523.52
2094.02,2,2350.52,2515.65
2094.18,2,2350.66,2510.94
2094.33,2,2350.35,2516.68
2094.48,2,2351.31,2521.47
2094.63,2,2352.03,2520.02
2094.79,2,2351.69,2510.63
2094.94,2,2350.29,2506.00
2095.09,2,2348.88,2494.48
2095.24,2,2347.63,2487.16
2095.40,2,2345.30,2479.14
2095.55,2,2343.64,2477.98
2095.70,2,2341.89,2470.33
2095.85,2,2341.37,2469.82
2096.01,2,2341.99,2462.58
2096.16,2,2342.64,2463.14
2096.31,2,2340.62,2454.90
2096.46,2,2336.76,2457.46
2096.62,2,2331.68,2455.24
2096.77,2,2327.01,2453.26
2096.92,2,2323.97,2444.55
2097.07,2,2322.36,2433.68
2097.23,2,2323.23,2422.95
2097.38,2,2324.96,2413.01
2097.53,2,2327.56,2397.48
2097.68,2,2330.38,2397.84
2097.83,2,2333.28,2400.64
2097.99,2,2337.28,2413.94
2098.14,2,2340.87,2418.85
2098.29,2,2344.69,2430.55
2098.44,2,2347.97,2440.03
2098.60,2,2350.21,2449.94
2098.75,2,2351.48,2455.17
2098.90,2,2354.79,2463.07
2099.05,2,2359.39,2460.25
2099.21,2,2364.04,2463.64
2099.36,2,2369.03,2465.25
2099.51,2,2372.28,2467.57
2099.66,2,2374.02,2473.22
2099.82,2,2374.15,2477.22
2099.97,2,2374.51,2487.37
2100.12,2,2375.16,2496.42
2100.27,2,2376.05,2494.24
2100.43,2,2378.36,2490.27
2100.58,2,2381.42,2486.02
2100.73,2,2384.79,2490.36
2100.88,2,2387.39,2487.48
2101.04,2,2388.96,2484.16
2101.19,2,2389.32,2482.37
2101.34,2,2389.49,2482.17
2101.49,2,2387.69,2485.17
2101.64,2,2385.55,2485.47
2101.80,2,2383.61,2485.21
2101.95,2,2381.48,2483.48
2102.10,2,2381.08,2485.54
2102.25,2,2381.46,2487.88
2102.41,2,2381.79,2494.08
2102.56,2,2380.85,2495.01
2102.71,2,2379.21,2494.23
2102.86,2,2377.11,2500.11
2103.02,2,2373.27,2499.80
2103.17,2,2367.98,2495.07
2103.32,2,2363.01,2487.33
2103.47,2,2359.51,2478.91
2103.63,2,2357.49,2469.66
2103.78,2,2357.53,2460.31
2103.93,2,2358.54,2451.91
2104.08,2,2360.14,2448.24
2104.24,2,2359.84,2450.90
2104.39,2,2358.23,2457.10
2104.54,2,2355.49,2459.97
2104.69,2,2351.24,2458.44
2104.85,2,2346.30,2446.64
2105.00,2,2341.97,2431.12
2105.15,2,2338.90,2422.76
2105.30,2,2336.81,2418.56
2105.45,2,2334.78,2421.15
2105.61,2,2333.31,2420.22
2105.76,2,2332.13,2415.30
2105.91,2,2330.74,2409.90
2106.06,2,2329.15,2404.24
2106.22,2,2327.46,2400.96
2106.37,2,2325.09,2395.30
2106.52,2,2322.20,2394.42
2106.67,2,2319.88,2396.16
2106.83,2,2318.47,2384.13
2106.98,2,2317.64,2378.11
2107.13,2,2317.42,2374.41
2107.28,2,2318.45,2368.54
2107.44,2,2319.82,2362.36
2107.59,2,2320.52,2362.45
2107.74,2,2319.93,2365.53
2107.89,2,2318.26,2364.74
2108.05,2,2316.36,2365.09
2108.20,2,2314.22,2363.44
2108.35,2,2312.31,2356.46
2108.50,2,2311.27,2353.01
2108.66,2,2309.80,2348.76
2108.81,2,2307.99,2346.67
2108.96,2,2306.16,2355.80
2109.11,2,2304.12,2354.35
2109.26,2,2300.52,2351.53
2109.42,2,2297.51,2357.41
2109.57,2,2295.25,2345.74
2109.72,2,2294.01,2344.94
2109.87,2,2292.75,2345.75
2110.03,2,2292.38,2350.31
2110.18,2,2293.22,2353.04
2110.33,2,2295.05,2341.58
2110.48,2,2298.42,2333.29
2110.64,2,2303.04,2322.57
2110.79,2,2308.11,2316.87
2110.94,2,2313.19,2324.47
2111.09,2,2317.72,2333.88
2111.25,2,2322.94,2346.59
2111.40,2,2327.79,2351.47
2111.55,2,2332.24,2357.85
2111.70,2,2337.71,2366.99
2111.86,2,2344.95,2370.34
2112.01,2,2352.58,2375.53
2112.16,2,2359.53,2382.34
2112.31,2,2365.34,2389.63
2112.47,2,2371.66,2395.24
2112.62,2,2376.30,2399.34
2112.77,2,2380.99,2417.17
2112.92,2,2386.48,2429.86
2113.07,2,2390.39,2445.59
2113.23,2,2393.65,2462.86
2113.38,2,2396.69,2475.46
2113.53,2,2399.45,2487.24
2113.68,2,2402.42,2492.19
2113.84,2,2404.25,2499.73
2113.99,2,2406.37,2505.26
2114.14,2,2409.35,2503.21
2114.29,2,2412.74,2514.12
2114.45,2,2415.94,2511.34
2114.60,2,2419.19,2510.26
2114.75,2,2422.78,2513.82
2114.90,2,2426.55,2530.04
2115.06,2,2429.88,2534.72
2115.21,2,2434.48,2545.57
2115.36,2,2437.59,2554.21
2115.51,2,2439.80,2552.91
2115.67,2,2443.21,2560.74
2115.82,2,2445.56,2564.23
2115.97,2,2446.82,2563.95
2116.12,2,2446.79,2573.66
2116.28,2,2445.71,2588.92
2116.43,2,2444.38,2588.54
2116.58,2,2443.54,2590.28
2116.73,2,2442.49,2591.06
2116.88,2,2441.72,2589.44
2117.04,2,2442.28,2583.36
2117.19,2,2442.69,2564.58
2117.34,2,2443.36,2566.16
2117.49,2,2444.34,2558.83
2117.65,2,2444.96,2555.29
2117.80,2,2446.10,2550.86
2117.95,2,2448.06,2546.95
2118.10,2,2450.87,2556.71
2118.26,2,2452.19,2563.33
2118.41,2,2452.63,2564.72
2118.56,2,2453.19,2555.51
2118.71,2,2454.88,2552.66
2118.87,2,2458.79,2553.69
2119.02,2,2465.92,2553.50
2119.17,2,2474.52,2554.76
2119.32,2,2486.99,2565.71
2119.48,2,2498.63,2580.84
2119.63,2,2508.17,2602.69
2119.78,2,2516.02,2633.42
2119.93,2,2521.59,2652.07
2120.09,2,2526.38,2663.52
2120.24,2,2531.10,2674.36
2120.39,2,2533.48,2688.24
2120.54,2,2533.28,2704.69
2120.69,2,2528.51,2712.98
2120.85,2,2522.90,2715.15
2121.00,2,2519.14,2722.39
2121.15,2,2515.17,2727.96
2121.30,2,2513.45,2728.73
2121.46,2,2511.40,2725.82
2121.61,2,2510.40,2708.51
2121.76,2,2507.47,2700.87
2121.91,2,2499.84,2703.31
2122.07,2,2491.19,2710.43
2122.22,2,2483.75,2700.35
2122.37,2,2478.44,2689.82
2122.52,2,2475.13,2687.98
2122.68,2,2471.56,2689.58
2122.83,2,2467.26,2688.92
2122.98,2,2464.45,2690.00
2123.13,2,2464.24,2680.24
2123.29,2,2464.84,2669.88
2123.44,2,2466.51,2652.02
2123.59,2,2466.48,2643.77
2123.74,2,2466.61,2644.42
2123.90,2,2462.75,2640.93
2124.05,2,2455.92,2648.77
2124.20,2,2443.80,2656.65
2124.35,2,2431.33,2652.01
2124.50,2,2420.79,2632.04
2124.66,2,2408.67,2600.80
2124.81,2,2395.60,2581.21
2124.96,2,2379.94,2556.07
2125.11,2,2364.17,2525.42
2125.27,2,2346.91,2493.33
2125.42,2,2333.52,2469.90
2125.57,2,2319.30,2440.76
2125.72,2,2303.35,2419.21
2125.88,3,2290.42,2396.99
2126.03,3,2278.56,2369.80
2126.18,3,2270.51,2348.02
2126.33,3,2265.02,2320.68
2126.49,3,2259.60,2294.02
2126.64,3,2256.15,2279.36
2126.79,3,2254.61,2265.31
2126.94,3,2254.73,2251.47
2127.10,3,2254.84,2234.95
2127.25,3,2255.44,2224.41
2127.40,3,2252.95,2221.22
2127.55,3,2248.76,2224.04
2127.71,3,2250.16,2230.91
2127.86,3,2254.28,2233.54
2128.01,3,2257.65,2235.32
2128.16,3,2267.93,2220.68
2128.31,3,2277.02,2204.78
2128.47,3,2286.56,2205.11
2128.62,3,2293.77,2218.67
2128.77,3,2297.31,2236.73
2128.92,3,2296.85,2249.85
2129.08,3,2299.24,2256.58
2129.23,3,2303.33,2257.26
2129.38,3,2306.69,2249.82
2129.53,3,2307.72,2246.65
2129.69,3,2308.29,2255.81
2129.84,3,2310.78,2264.38
2129.99,3,2316.82,2267.76
2130.14,3,2322.11,2281.86
2130.30,3,2323.61,2288.90
2130.45,3,2324.97,2284.59
2130.60,3,2325.09,2275.29
2130.75,3,2320.01,2280.02
2130.91,3,2317.14,2293.78
2131.06,3,2313.56,2300.23
2131.21,3,2312.36,2291.55
2131.36,3,2312.94,2276.75
2131.52,3,2314.04,2267.07
2131.67,3,2314.62,2272.47
2131.82,3,2311.41,2279.89
2131.97,3,2310.47,2287.46
2132.12,3,2308.52,2305.90
2132.28,3,2304.57,2320.01
2132.43,3,2300.98,2327.69
2132.58,3,2298.20,2326.69
2132.73,3,2300.59,2316.12
2132.89,3,2302.06,2307.13
2133.04,3,2304.86,2309.02
2133.19,3,2307.20,2313.21
2133.34,3,2310.27,2316.53
2133.50,3,2315.10,2312.87
2133.65,3,2319.95,2310.25
2133.80,3,2323.96,2317.88
2133.95,3,2326.08,2332.67
2134.11,3,2330.57,2343.53
2134.26,3,2334.06,2350.58
2134.41,3,2339.16,2360.03
2134.56,3,2343.27,2358.30
2134.72,3,2349.49,2355.99
2134.87,3,2356.24,2346.36
2135.02,3,2360.62,2354.97
2135.17,3,2367.03,2364.04
2135.33,3,2374.20,2384.67
2135.48,3,2382.29,2398.64
2135.63,3,2389.25,2412.29
2135.78,3,2395.44,2428.01
2135.93,3,2400.49,2448.27
2136.09,3,2404.58,2480.41
2136.24,3,2407.21,2501.22
2136.39,3,2410.14,2513.88
2136.54,3,2414.35,2510.90
2136.70,3,2414.26,2504.27
2136.85,3,2412.82,2478.00
2137.00,3,2409.94,2468.06
2137.15,3,2405.27,2462.36
2137.31,3,2399.13,2464.37
2137.46,3,2394.38,2472.31
2137.61,3,2395.18,2472.15
2137.76,3,2393.65,2466.16
